oracle_variant,group_key,bits,candidate_count,official_claim_allowed
test_oracle_threshold_by_prefix_type,unseen_reader|all_allowed_online|reliability_weighted_probability|trial_or_text_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|all_allowed_online|reliability_weighted_probability|word_count_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|all_allowed_online|uncertainty_weighted_logit|chronological_prefix,8.164906926675688,287,False
test_oracle_threshold_by_prefix_type,unseen_reader|all_allowed_online|uncertainty_weighted_logit|speech_prefix,8.139551352398794,282,False
test_oracle_threshold_by_prefix_type,unseen_reader|all_allowed_online|uncertainty_weighted_logit|trial_or_text_prefix,8.144658242831882,283,False
test_oracle_threshold_by_prefix_type,unseen_reader|all_allowed_online|uncertainty_weighted_logit|word_count_prefix,8.164906926675688,287,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|chronological_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|speech_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|trial_or_text_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|word_count_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|entropy_weighted|chronological_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|entropy_weighted|speech_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|entropy_weighted|trial_or_text_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|entropy_weighted|word_count_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|learned_meta_aggregator|chronological_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|learned_meta_aggregator|speech_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|learned_meta_aggregator|trial_or_text_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|learned_meta_aggregator|word_count_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|logit_mean|chronological_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|logit_mean|speech_prefix,8.233619676759702,301,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|logit_mean|trial_or_text_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|logit_mean|word_count_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|mean_probability|chronological_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|mean_probability|speech_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|mean_probability|trial_or_text_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|mean_probability|word_count_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|reliability_weighted_probability|chronological_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|reliability_weighted_probability|speech_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|reliability_weighted_probability|trial_or_text_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|reliability_weighted_probability|word_count_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|uncertainty_weighted_logit|chronological_prefix,8.199672344836364,294,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|uncertainty_weighted_logit|speech_prefix,8.174925682500678,289,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|uncertainty_weighted_logit|trial_or_text_prefix,8.169925001442312,288,False
test_oracle_threshold_by_prefix_type,unseen_reader|dfm_residual_plus_uncertainty_prefix|uncertainty_weighted_logit|word_count_prefix,8.199672344836364,294,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|beta_binomial_posterior|chronological_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|beta_binomial_posterior|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|beta_binomial_posterior|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|beta_binomial_posterior|word_count_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|entropy_weighted|chronological_prefix,7.515699838284043,183,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|entropy_weighted|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|entropy_weighted|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|entropy_weighted|word_count_prefix,7.515699838284043,183,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|learned_meta_aggregator|chronological_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|learned_meta_aggregator|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|learned_meta_aggregator|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|learned_meta_aggregator|word_count_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|logit_mean|chronological_prefix,7.515699838284043,183,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|logit_mean|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|logit_mean|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|logit_mean|word_count_prefix,7.507794640198696,182,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|mean_probability|chronological_prefix,7.515699838284043,183,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|mean_probability|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|mean_probability|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|mean_probability|word_count_prefix,7.515699838284043,183,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|reliability_weighted_probability|chronological_prefix,7.515699838284043,183,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|reliability_weighted_probability|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|reliability_weighted_probability|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|reliability_weighted_probability|word_count_prefix,7.515699838284043,183,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|uncertainty_weighted_logit|chronological_prefix,7.491853096329675,180,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|uncertainty_weighted_logit|speech_prefix,6.906890595608519,120,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|uncertainty_weighted_logit|trial_or_text_prefix,6.906890595608519,120,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|all_allowed_online|uncertainty_weighted_logit|word_count_prefix,7.483815777264256,179,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|chronological_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|beta_binomial_posterior|word_count_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|entropy_weighted|chronological_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|entropy_weighted|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|entropy_weighted|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|entropy_weighted|word_count_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|learned_meta_aggregator|chronological_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|learned_meta_aggregator|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|learned_meta_aggregator|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|learned_meta_aggregator|word_count_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|logit_mean|chronological_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|logit_mean|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|logit_mean|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|logit_mean|word_count_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|mean_probability|chronological_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|mean_probability|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|mean_probability|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|mean_probability|word_count_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|reliability_weighted_probability|chronological_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|reliability_weighted_probability|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|reliability_weighted_probability|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|reliability_weighted_probability|word_count_prefix,7.539158811108031,186,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|uncertainty_weighted_logit|chronological_prefix,7.499845887083206,181,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|uncertainty_weighted_logit|speech_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|uncertainty_weighted_logit|trial_or_text_prefix,6.918863237274595,121,False
test_oracle_threshold_by_prefix_type,unseen_reader_and_text|dfm_residual_plus_uncertainty_prefix|uncertainty_weighted_logit|word_count_prefix,7.523561956057013,184,False
test_oracle_threshold_by_prefix_type,unseen_text|all_allowed_online|beta_binomial_posterior|chronological_prefix,8.238404739325079,302,False
test_oracle_threshold_by_prefix_type,unseen_text|all_allowed_online|beta_binomial_posterior|speech_prefix,7.366322214245816,165,False
test_oracle_threshold_by_prefix_type,unseen_text|all_allowed_online|beta_binomial_posterior|trial_or_text_prefix,7.3750394313469245,166,False
test_oracle_threshold_by_prefix_type,unseen_text|all_allowed_online|beta_binomial_posterior|word_count_prefix,8.233619676759702,301,False
test_oracle_threshold_by_prefix_type,unseen_text|all_allowed_online|entropy_weighted|chronological_prefix,8.224001674198105,299,False
test_oracle_threshold_by_prefix_type,unseen_text|all_allowed_online|entropy_weighted|speech_prefix,7.3750394313469245,166,False
test_oracle_threshold_by_prefix_type,unseen_text|all_allowed_online|entropy_weighted|trial_or_text_prefix,7.3750394313469245,166,False
